device_name,cpu_utilization,version,mem_utilization
E-1-1,33.0,36.202,30.0
E-1-2,32.0,36.202,32.0
E-10-1,30.0,32.32,33.0
E-10-2,34.0,32.32,30.0
E-100-1,31.0,36.202,79.0
E-100-2,33.0,36.202,75.0
E-11-1,31.0,32.32,30.0
E-11-2,32.0,32.32,31.0
E-12-1,33.0,32.32,31.0
E-12-2,31.0,32.32,31.0
E-13-1,32.0,32.32,31.0
E-13-2,34.0,32.32,34.0
E-14-1,34.0,32.32,32.0
E-14-2,30.0,32.32,31.0
E-15-1,32.0,32.32,33.0
E-15-2,33.0,32.32,34.0
E-16-1,33.0,32.32,33.0
E-16-2,31.0,32.32,32.0
E-17-1,30.0,32.32,30.0
E-17-2,32.0,32.32,30.0
E-18-1,30.0,32.32,32.0
E-18-2,30.0,32.32,33.0
E-19-1,32.0,32.32,34.0
E-19-2,31.0,32.32,34.0
E-2-1,33.0,32.32,30.0
E-2-2,30.0,32.32,31.0
E-20-1,33.0,32.32,33.0
E-20-2,32.0,32.32,32.0
E-21-1,30.0,32.32,31.0
E-21-2,31.0,32.32,33.0
E-22-1,31.0,32.32,33.0
E-22-2,30.0,32.32,32.0
E-23-1,30.0,32.32,32.0
E-23-2,34.0,32.32,34.0
E-24-1,31.0,32.32,32.0
E-24-2,34.0,32.32,30.0
E-25-1,30.0,32.32,30.0
E-25-2,30.0,32.32,32.0
E-26-1,32.0,32.32,33.0
E-26-2,32.0,32.32,32.0
E-27-1,31.0,32.32,30.0
E-27-2,30.0,32.32,34.0
E-28-1,34.0,32.32,33.0
E-28-2,30.0,32.32,32.0
E-29-1,30.0,32.32,31.0
E-29-2,31.0,32.32,30.0
E-3-1,32.0,32.32,34.0
E-3-2,30.0,32.32,33.0
E-30-1,51.0,32.32,31.0
E-30-2,52.0,32.32,33.0
E-31-1,51.0,32.32,32.0
E-31-2,50.0,32.32,30.0
E-32-1,54.0,32.32,31.0
E-32-2,53.0,32.32,31.0
E-33-1,52.0,32.32,33.0
E-33-2,53.0,32.32,33.0
E-34-1,50.0,32.32,30.0
E-34-2,54.0,32.32,31.0
E-35-1,53.0,32.32,32.0
E-35-2,50.0,32.32,31.0
E-36-1,54.0,32.32,31.0
E-36-2,52.0,32.32,34.0
E-37-1,51.0,32.32,33.0
E-37-2,52.0,32.32,33.0
E-38-1,54.0,32.32,34.0
E-38-2,53.0,32.32,30.0
E-39-1,54.0,32.32,34.0
E-39-2,50.0,32.32,33.0
E-4-1,30.0,32.32,31.0
E-4-2,30.0,32.32,34.0
E-40-1,52.0,32.32,31.0
E-40-2,53.0,32.32,34.0
E-41-1,53.0,32.32,33.0
E-41-2,51.0,32.32,33.0
E-42-1,50.0,32.32,30.0
E-42-2,54.0,32.32,33.0
E-43-1,53.0,32.32,34.0
E-43-2,52.0,32.32,33.0
E-44-1,52.0,32.32,32.0
E-44-2,51.0,32.32,34.0
E-45-1,50.0,32.32,34.0
E-45-2,50.0,32.32,30.0
E-46-1,51.0,32.32,31.0
E-46-2,51.0,32.32,32.0
